

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 29 22:09:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18124
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 18/12/2025 GMT
    10                           ; 
    11                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    12                           ; 
    13                           ; Licensed under the Apache License, Version 2.0 (the "License");
    14                           ; you may not use this file except in compliance with the License.
    15                           ; You may obtain a copy of the License at
    16                           ; 
    17                           ;   http://www.apache.org/licenses/LICENSE-2.0
    18                           ; 
    19                           ; Unless required by applicable law or agreed to in writing, software
    20                           ; distributed under the License is distributed on an "AS IS" BASIS,
    21                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    22                           ; See the License for the specific language governing permissions and
    23                           ; limitations under the License.
    24                           ; 
    25                           ; 
    26                           ; Code-generator required, PIC16F18124 Definitions
    27                           ; 
    28                           ; SFR Addresses
    29     0008                     bsr             equ	8
    30     0005                     fsr0h           equ	5
    31     0004                     fsr0l           equ	4
    32     0007                     fsr1h           equ	7
    33     0006                     fsr1l           equ	6
    34     0000                     indf            equ	0
    35     0000                     indf0           equ	0
    36     0001                     indf1           equ	1
    37     000B                     intcon          equ	11
    38     0002                     pc              equ	2
    39     0002                     pcl             equ	2
    40     000A                     pclath          equ	10
    41     0003                     status          equ	3
    42     0009                     wreg            equ	9
   552     040F                     CCP1CAP         equ	1039	;# 
   553     0410                     CCPR2           equ	1040	;# 
   554     0410                     CCPR2L          equ	1040	;# 
   555     0411                     CCPR2H          equ	1041	;# 
   556     0412                     CCP2CON         equ	1042	;# 
   557     0413                     CCP2CAP         equ	1043	;# 
   558     041F                     CCPTMRS0        equ	1055	;# 
   559     048C                     PWM1ERS         equ	1164	;# 
   560     048D                     PWM1CLK         equ	1165	;# 
   561     048E                     PWM1LDS         equ	1166	;# 
   562     048F                     PWM1PR          equ	1167	;# 
   563     048F                     PWM1PRL         equ	1167	;# 
   564     0490                     PWM1PRH         equ	1168	;# 
   565     0491                     PWM1CPRE        equ	1169	;# 
   566     0492                     PWM1PIPOS       equ	1170	;# 
   567     0493                     PWM1GIR         equ	1171	;# 
   568     0494                     PWM1GIE         equ	1172	;# 
   569     0495                     PWM1CON         equ	1173	;# 
   570     0496                     PWM1S1CFG       equ	1174	;# 
   571     0497                     PWM1S1P1        equ	1175	;# 
   572     0497                     PWM1S1P1L       equ	1175	;# 
   573     0498                     PWM1S1P1H       equ	1176	;# 
   574     0499                     PWM1S1P2        equ	1177	;# 
   575     0499                     PWM1S1P2L       equ	1177	;# 
   576     049A                     PWM1S1P2H       equ	1178	;# 
   577     049E                     PWMLOAD         equ	1182	;# 
   578     049F                     PWMEN           equ	1183	;# 
   579     050C                     PWM2ERS         equ	1292	;# 
   580     050D                     PWM2CLK         equ	1293	;# 
   581     050E                     PWM2LDS         equ	1294	;# 
   582     050F                     PWM2PR          equ	1295	;# 
   583     050F                     PWM2PRL         equ	1295	;# 
   584     0510                     PWM2PRH         equ	1296	;# 
   585     0511                     PWM2CPRE        equ	1297	;# 
   586     0512                     PWM2PIPOS       equ	1298	;# 
   587     0513                     PWM2GIR         equ	1299	;# 
   588     0514                     PWM2GIE         equ	1300	;# 
   589     0515                     PWM2CON         equ	1301	;# 
   590     0516                     PWM2S1CFG       equ	1302	;# 
   591     0517                     PWM2S1P1        equ	1303	;# 
   592     0517                     PWM2S1P1L       equ	1303	;# 
   593     0518                     PWM2S1P1H       equ	1304	;# 
   594     0519                     PWM2S1P2        equ	1305	;# 
   595     0519                     PWM2S1P2L       equ	1305	;# 
   596     051A                     PWM2S1P2H       equ	1306	;# 
   597     058C                     NCO1ACC         equ	1420	;# 
   598     058C                     NCO1ACCL        equ	1420	;# 
   599     058D                     NCO1ACCH        equ	1421	;# 
   600     058E                     NCO1ACCU        equ	1422	;# 
   601     058F                     NCO1INC         equ	1423	;# 
   602     058F                     NCO1INCL        equ	1423	;# 
   603     0590                     NCO1INCH        equ	1424	;# 
   604     0591                     NCO1INCU        equ	1425	;# 
   605     0592                     NCO1CON         equ	1426	;# 
   606     0593                     NCO1CLK         equ	1427	;# 
   607     060C                     CWG1CLK         equ	1548	;# 
   608     060C                     CWG1CLKCON      equ	1548	;# 
   609     060D                     CWG1ISM         equ	1549	;# 
   610     060D                     CWG1DAT         equ	1549	;# 
   611     060E                     CWG1DBR         equ	1550	;# 
   612     060F                     CWG1DBF         equ	1551	;# 
   613     0610                     CWG1CON0        equ	1552	;# 
   614     0611                     CWG1CON1        equ	1553	;# 
   615     0612                     CWG1AS0         equ	1554	;# 
   616     0613                     CWG1AS1         equ	1555	;# 
   617     0614                     CWG1STR         equ	1556	;# 
   618     068C                     CLCnCON         equ	1676	;# 
   619     068D                     CLCnPOL         equ	1677	;# 
   620     068E                     CLCnSEL0        equ	1678	;# 
   621     068F                     CLCnSEL1        equ	1679	;# 
   622     0690                     CLCnSEL2        equ	1680	;# 
   623     0691                     CLCnSEL3        equ	1681	;# 
   624     0692                     CLCnGLS0        equ	1682	;# 
   625     0693                     CLCnGLS1        equ	1683	;# 
   626     0694                     CLCnGLS2        equ	1684	;# 
   627     0695                     CLCnGLS3        equ	1685	;# 
   628     0696                     CLCSELECT       equ	1686	;# 
   629     0697                     CLCDATA         equ	1687	;# 
   630     070C                     RC1REG          equ	1804	;# 
   631     070D                     TX1REG          equ	1805	;# 
   632     070E                     SP1BRG          equ	1806	;# 
   633     070E                     SP1BRGL         equ	1806	;# 
   634     070F                     SP1BRGH         equ	1807	;# 
   635     0710                     RC1STA          equ	1808	;# 
   636     0711                     TX1STA          equ	1809	;# 
   637     0712                     BAUD1CON        equ	1810	;# 
   638     0716                     RC2REG          equ	1814	;# 
   639     0717                     TX2REG          equ	1815	;# 
   640     0718                     SP2BRG          equ	1816	;# 
   641     0718                     SP2BRGL         equ	1816	;# 
   642     0719                     SP2BRGH         equ	1817	;# 
   643     071A                     RC2STA          equ	1818	;# 
   644     071B                     TX2STA          equ	1819	;# 
   645     071C                     BAUD2CON        equ	1820	;# 
   646     078C                     SSP1BUF         equ	1932	;# 
   647     078D                     SSP1ADD         equ	1933	;# 
   648     078E                     SSP1MSK         equ	1934	;# 
   649     078F                     SSP1STAT        equ	1935	;# 
   650     0790                     SSP1CON1        equ	1936	;# 
   651     0791                     SSP1CON2        equ	1937	;# 
   652     0792                     SSP1CON3        equ	1938	;# 
   653     0796                     SSP2BUF         equ	1942	;# 
   654     0797                     SSP2ADD         equ	1943	;# 
   655     0798                     SSP2MSK         equ	1944	;# 
   656     0799                     SSP2STAT        equ	1945	;# 
   657     079A                     SSP2CON1        equ	1946	;# 
   658     079B                     SSP2CON2        equ	1947	;# 
   659     079C                     SSP2CON3        equ	1948	;# 
   660     080C                     CM1CON0         equ	2060	;# 
   661     080D                     CM1CON1         equ	2061	;# 
   662     080E                     CM1NCH          equ	2062	;# 
   663     080F                     CM1PCH          equ	2063	;# 
   664     0810                     CM2CON0         equ	2064	;# 
   665     0811                     CM2CON1         equ	2065	;# 
   666     0812                     CM2NCH          equ	2066	;# 
   667     0813                     CM2PCH          equ	2067	;# 
   668     081F                     CMOUT           equ	2079	;# 
   669     081F                     CMSTAT          equ	2079	;# 
   670     088C                     DAC1CON         equ	2188	;# 
   671     088D                     DAC1DATL        equ	2189	;# 
   672     0890                     DAC2CON         equ	2192	;# 
   673     0891                     DAC2DATL        equ	2193	;# 
   674     1C8C                     NVMADR          equ	7308	;# 
   675     1C8C                     NVMADRL         equ	7308	;# 
   676     1C8D                     NVMADRH         equ	7309	;# 
   677     1C8E                     NVMDAT          equ	7310	;# 
   678     1C8E                     NVMDATL         equ	7310	;# 
   679     1C8F                     NVMDATH         equ	7311	;# 
   680     1C90                     NVMCON1         equ	7312	;# 
   681     1C91                     NVMCON2         equ	7313	;# 
   682     1C92                     SCANHADR        equ	7314	;# 
   683     1C92                     SCANHADRL       equ	7314	;# 
   684     1C93                     SCANHADRH       equ	7315	;# 
   685     1C95                     SCANLADR        equ	7317	;# 
   686     1C95                     SCANLADRL       equ	7317	;# 
   687     1C96                     SCANLADRH       equ	7318	;# 
   688     1C98                     SCANCON0        equ	7320	;# 
   689     1C99                     SCANTRIG        equ	7321	;# 
   690     1C9A                     CRCDATA         equ	7322	;# 
   691     1C9A                     CRCDATAL        equ	7322	;# 
   692     1C9B                     CRCDATAH        equ	7323	;# 
   693     1C9C                     CRCDATAU        equ	7324	;# 
   694     1C9D                     CRCDATAT        equ	7325	;# 
   695     1C9E                     CRCOUT          equ	7326	;# 
   696     1C9E                     CRCSHFT         equ	7326	;# 
   697     1C9E                     CRCXOR          equ	7326	;# 
   698     1C9E                     CRCOUTL         equ	7326	;# 
   699     1C9E                     CRCSHFTL        equ	7326	;# 
   700     1C9E                     CRCSHIFTL       equ	7326	;# 
   701     1C9E                     CRCXORL         equ	7326	;# 
   702     1C9F                     CRCOUTH         equ	7327	;# 
   703     1C9F                     CRCSHFTH        equ	7327	;# 
   704     1C9F                     CRCSHIFTH       equ	7327	;# 
   705     1C9F                     CRCXORH         equ	7327	;# 
   706     1CA0                     CRCOUTU         equ	7328	;# 
   707     1CA0                     CRCSHFTU        equ	7328	;# 
   708     1CA0                     CRCSHIFTU       equ	7328	;# 
   709     1CA0                     CRCXORU         equ	7328	;# 
   710     1CA1                     CRCOUTT         equ	7329	;# 
   711     1CA1                     CRCSHFTT        equ	7329	;# 
   712     1CA1                     CRCSHIFTT       equ	7329	;# 
   713     1CA1                     CRCXORT         equ	7329	;# 
   714     1CA2                     CRCCON0         equ	7330	;# 
   715     1CA3                     CRCCON1         equ	7331	;# 
   716     1CA4                     CRCCON2         equ	7332	;# 
   717     1D0C                     ADLTH           equ	7436	;# 
   718     1D0C                     ADLTHL          equ	7436	;# 
   719     1D0D                     ADLTHH          equ	7437	;# 
   720     1D0E                     ADUTH           equ	7438	;# 
   721     1D0E                     ADUTHL          equ	7438	;# 
   722     1D0F                     ADUTHH          equ	7439	;# 
   723     1D10                     ADERR           equ	7440	;# 
   724     1D10                     ADERRL          equ	7440	;# 
   725     1D11                     ADERRH          equ	7441	;# 
   726     1D12                     ADSTPT          equ	7442	;# 
   727     1D12                     ADSTPTL         equ	7442	;# 
   728     1D13                     ADSTPTH         equ	7443	;# 
   729     1D14                     ADFLTR          equ	7444	;# 
   730     1D14                     ADFLTRL         equ	7444	;# 
   731     1D15                     ADFLTRH         equ	7445	;# 
   732     1D16                     ADACC           equ	7446	;# 
   733     1D16                     ADACCL          equ	7446	;# 
   734     1D17                     ADACCH          equ	7447	;# 
   735     1D18                     ADACCU          equ	7448	;# 
   736     1D19                     ADCNT           equ	7449	;# 
   737     1D1A                     ADRPT           equ	7450	;# 
   738     1D1B                     ADPREV          equ	7451	;# 
   739     1D1B                     ADPREVL         equ	7451	;# 
   740     1D1C                     ADPREVH         equ	7452	;# 
   741     1D1D                     ADRES           equ	7453	;# 
   742     1D1D                     ADRESL          equ	7453	;# 
   743     1D1E                     ADRESH          equ	7454	;# 
   744     1D1F                     ADPCH           equ	7455	;# 
   745     1D20                     ADNCH           equ	7456	;# 
   746     1D21                     ADACQ           equ	7457	;# 
   747     1D21                     ADACQL          equ	7457	;# 
   748     1D22                     ADACQH          equ	7458	;# 
   749     1D23                     ADCAP           equ	7459	;# 
   750     1D24                     ADPRE           equ	7460	;# 
   751     1D24                     ADPREL          equ	7460	;# 
   752     1D25                     ADPREH          equ	7461	;# 
   753     1D26                     ADCON0          equ	7462	;# 
   754     1D27                     ADCON1          equ	7463	;# 
   755     1D28                     ADCON2          equ	7464	;# 
   756     1D29                     ADCON3          equ	7465	;# 
   757     1D2A                     ADSTAT          equ	7466	;# 
   758     1D2B                     ADREF           equ	7467	;# 
   759     1D2C                     ADACT           equ	7468	;# 
   760     1D2D                     ADCLK           equ	7469	;# 
   761     1D2E                     ADCG1A          equ	7470	;# 
   762     1D30                     ADCG1C          equ	7472	;# 
   763     1D8C                     RA0PPS          equ	7564	;# 
   764     1D8D                     RA1PPS          equ	7565	;# 
   765     1D8E                     RA2PPS          equ	7566	;# 
   766     1D90                     RA4PPS          equ	7568	;# 
   767     1D91                     RA5PPS          equ	7569	;# 
   768     1D9C                     RC0PPS          equ	7580	;# 
   769     1D9D                     RC1PPS          equ	7581	;# 
   770     1D9E                     RC2PPS          equ	7582	;# 
   771     1D9F                     RC3PPS          equ	7583	;# 
   772     1DA0                     RC4PPS          equ	7584	;# 
   773     1DA1                     RC5PPS          equ	7585	;# 
   774     1E0C                     PPSLOCK         equ	7692	;# 
   775     1E0D                     INTPPS          equ	7693	;# 
   776     1E0E                     T0CKIPPS        equ	7694	;# 
   777     1E0F                     T1CKIPPS        equ	7695	;# 
   778     1E10                     T1GPPS          equ	7696	;# 
   779     1E11                     T3CKIPPS        equ	7697	;# 
   780     1E12                     T3GPPS          equ	7698	;# 
   781     1E19                     T2INPPS         equ	7705	;# 
   782     1E1A                     T4INPPS         equ	7706	;# 
   783     1E1E                     CCP1PPS         equ	7710	;# 
   784     1E1F                     CCP2PPS         equ	7711	;# 
   785     1E24                     PWMIN0PPS       equ	7716	;# 
   786     1E25                     PWMIN1PPS       equ	7717	;# 
   787     1E26                     PWM1ERSPPS      equ	7718	;# 
   788     1E27                     PWM2ERSPPS      equ	7719	;# 
   789     1E39                     CWG1PPS         equ	7737	;# 
   790     1E3D                     CLCIN0PPS       equ	7741	;# 
   791     1E3E                     CLCIN1PPS       equ	7742	;# 
   792     1E3F                     CLCIN2PPS       equ	7743	;# 
   793     1E40                     CLCIN3PPS       equ	7744	;# 
   794     1E41                     CK1PPS          equ	7745	;# 
   795     1E41                     TX1CKPPS        equ	7745	;# 
   796     1E42                     RX1PPS          equ	7746	;# 
   797     1E42                     RX1DTPPS        equ	7746	;# 
   798     1E43                     CK2PPS          equ	7747	;# 
   799     1E43                     TX2CKPPS        equ	7747	;# 
   800     1E44                     RX2PPS          equ	7748	;# 
   801     1E44                     RX2DTPPS        equ	7748	;# 
   802     1E47                     SSP1CLKPPS      equ	7751	;# 
   803     1E48                     SSP1DATPPS      equ	7752	;# 
   804     1E49                     SSP1SSPPS       equ	7753	;# 
   805     1E4A                     SSP2CLKPPS      equ	7754	;# 
   806     1E4B                     SSP2DATPPS      equ	7755	;# 
   807     1E4C                     SSP2SSPPS       equ	7756	;# 
   808     1E50                     ADACTPPS        equ	7760	;# 
   809     1E8C                     ANSELA          equ	7820	;# 
   810     1E8D                     WPUA            equ	7821	;# 
   811     1E8E                     ODCONA          equ	7822	;# 
   812     1E8F                     SLRCONA         equ	7823	;# 
   813     1E90                     INLVLA          equ	7824	;# 
   814     1E91                     IOCAP           equ	7825	;# 
   815     1E92                     IOCAN           equ	7826	;# 
   816     1E93                     IOCAF           equ	7827	;# 
   817     1EA0                     ANSELC          equ	7840	;# 
   818     1EA1                     WPUC            equ	7841	;# 
   819     1EA2                     ODCONC          equ	7842	;# 
   820     1EA3                     SLRCONC         equ	7843	;# 
   821     1EA4                     INLVLC          equ	7844	;# 
   822     1EA5                     IOCCP           equ	7845	;# 
   823     1EA6                     IOCCN           equ	7846	;# 
   824     1EA7                     IOCCF           equ	7847	;# 
   825     1EE9                     RC0I2C          equ	7913	;# 
   826     1EEA                     RC1I2C          equ	7914	;# 
   827     1EEC                     RC4I2C          equ	7916	;# 
   828     1EED                     RC5I2C          equ	7917	;# 
   829     1F0C                     UMTOAP          equ	7948	;# 
   830     1F0D                     UMTOAL          equ	7949	;# 
   831     1F0E                     UMTOAH          equ	7950	;# 
   832     1FE4                     STATUS_SHAD     equ	8164	;# 
   833     1FE5                     WREG_SHAD       equ	8165	;# 
   834     1FE6                     BSR_SHAD        equ	8166	;# 
   835     1FE7                     PCLATH_SHAD     equ	8167	;# 
   836     1FE8                     FSR0_SHAD       equ	8168	;# 
   837     1FE8                     FSR0L_SHAD      equ	8168	;# 
   838     1FE9                     FSR0H_SHAD      equ	8169	;# 
   839     1FEA                     FSR1_SHAD       equ	8170	;# 
   840     1FEA                     FSR1L_SHAD      equ	8170	;# 
   841     1FEB                     FSR1H_SHAD      equ	8171	;# 
   842     1FED                     STKPTR          equ	8173	;# 
   843     1FEE                     TOSL            equ	8174	;# 
   844     1FEF                     TOSH            equ	8175	;# 
   845                           
   846                           	psect	cinit
   847     07FD                     start_initialization:	
   848                           ; #config settings
   849                           
   850     07FD                     __initialization:
   851     07FD                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854     07FD                     __end_of__initialization:
   855     07FD  0140               	movlb	0
   856     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
   857                           
   858                           	psect	cstackCOMMON
   859     0000                     __pcstackCOMMON:
   860     0000                     ?_main:
   861     0000                     ??_main:	
   862                           ; 1 bytes @ 0x0
   863                           
   864                           
   865                           	psect	maintext
   866     07FB                     __pmaintext:	
   867                           ; 1 bytes @ 0x0
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 11 in file "src/main.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : B3F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   887 ;;      Params:         0       0       0       0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     07FB                     _main:	
   900                           ;psect for function _main
   901                           
   902     07FB                     l563:	
   903                           ;incstack = 0
   904                           ; Regs used in _main: []
   905                           
   906     07FB                     l5:	
   907                           ;src/main.c: 12:     return;
   908                           
   909     07FB  3180  2802         	ljmp	start
   910     07FD                     __end_of_main:
   911     0001                     ___latbits      equ	1
   912     007E                     btemp           set	126	;btemp
   913     007E                     btemp0          set	126
   914     007F                     btemp1          set	127
   915     007E                     wtemp0          set	126
   916     007F                     wtemp0a         set	127
   917     007F                     ttemp0a         set	127
   918     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Mar 29 22:09:59 2026

                      l5 07FB                      l563 07FB                     _main 07FB  
                   btemp 007E                     start 0002                    ?_main 0000  
                  btemp0 007E                    btemp1 007F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0000  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07FB  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0001  
